user_id,activity,diversity,conformity
255,2,1,2
256,3,3,2
257,1,1,2
258,1,2,1
259,1,1,1
260,1,1,2
261,2,2,2
262,3,3,1
263,1,1,1
264,3,3,2
265,1,1,2
266,2,3,2
267,1,1,3
268,3,3,3
269,3,3,2
270,2,1,1
271,1,1,2
272,2,3,1
273,2,3,2
274,1,1,2
275,2,1,2
276,2,3,3
277,2,2,1
278,1,1,3
279,3,3,1
280,1,2,2
281,1,1,2
282,2,2,2
283,1,2,2
284,3,3,1
285,1,2,2
286,1,1,2
287,2,2,2
288,2,2,1
289,3,3,2
290,3,3,1
291,2,3,1
292,3,3,2
293,1,2,2
294,2,2,2
295,1,3,2
296,2,1,3
297,1,2,2
298,2,3,2
299,2,1,2
300,1,3,1
301,1,2,2
302,2,3,3
303,2,3,2
304,3,3,3
305,1,3,1
306,1,1,3
307,1,1,1
308,1,1,2
309,2,3,3
310,1,1,1
311,1,2,3
312,1,2,1
313,2,3,1
314,2,2,1
315,3,3,2
316,1,2,2
317,3,3,1
318,2,2,2
319,1,2,3
320,2,2,2
321,2,3,3
322,2,2,1
323,1,2,1
324,2,1,3
325,1,2,2
326,1,2,2
327,3,3,2
328,1,1,2
329,3,3,2
330,2,3,3
331,1,1,1
332,1,2,3
333,1,2,3
334,1,1,3
335,1,2,2
336,2,3,2
337,2,2,2
338,1,2,3
339,1,2,2
340,2,3,1
341,1,1,2
342,1,2,2
343,1,3,1
344,1,1,3
345,1,2,2
346,1,3,3
347,1,1,3
348,1,2,1
349,3,3,2
350,1,2,2
351,3,3,2
352,1,1,2
353,1,2,3
354,1,1,2
355,1,1,2
356,2,3,2
357,1,3,2
358,1,3,3
359,3,3,2
360,3,3,2
361,1,2,1
362,1,1,1
363,1,2,2
364,1,1,2
365,1,2,3
366,1,3,3
367,2,3,3
368,2,3,2
369,1,2,2
370,2,3,2
371,1,3,2
372,3,2,2
373,1,1,2
374,2,3,1
375,2,3,2
376,1,2,2
377,2,3,2
378,1,1,3
379,1,1,3
380,2,3,1
381,2,3,1
382,1,1,1
383,2,3,2
384,1,1,2
385,1,2,1
386,2,3,2
387,1,1,2
388,2,3,3
389,1,1,2
390,2,3,1
391,1,1,2
392,3,3,2
393,2,2,2
394,1,2,3
395,2,3,2
396,1,1,2
397,3,3,2
398,1,1,1
399,1,1,2
400,1,2,2
401,2,1,3
402,1,1,1
403,2,3,1
404,1,2,2
405,1,2,1
